ts,temp,rh,pop,precip_mm,temp_f,weather_condition,weather_emoji,snow_in
2025-12-27 08:00:00,-1.890110789782245,81.29555495773441,0.5,0.0350515463917525,28.59780057839196,Sunny,☀️,0.0
2025-12-27 09:00:00,-2.0,81.5,0.5,0.0350515463917525,28.4,Sunny,☀️,0.0
2025-12-27 10:00:00,-1.890110789782245,81.29555495773441,0.5,0.0350515463917525,28.59780057839196,Sunny,☀️,0.0
2025-12-27 11:00:00,-1.5679319272048144,80.69615242270663,0.5,0.0525773195876288,29.177722531031336,Sunny,☀️,0.0
2025-12-27 12:00:00,-1.0554193693266156,79.74264068711929,0.5,0.0701030927835051,30.10024513521209,Sunny,☀️,0.0
2025-12-27 13:00:00,-0.3874999999999997,78.5,0.5,0.0876288659793814,31.3025,Sunny,☀️,0.0
2025-12-27 14:00:00,0.3903085795443707,77.05291427061512,0.5,0.1051546391752577,32.70255544317987,Sunny,☀️,0.0
2025-12-27 15:00:00,1.225,75.5,0.5,0.1051546391752577,34.205,Sunny,☀️,0.0
2025-12-27 16:00:00,2.0596914204556294,73.94708572938488,0.5,0.1051546391752577,35.707444556820136,Sunny,☀️,0.0
2025-12-27 17:00:00,2.8375,72.5,0.5,0.0876288659793814,37.1075,Sunny,☀️,0.0
2025-12-27 18:00:00,3.505419369326616,71.25735931288071,0.5,0.0701030927835051,38.30975486478791,Sunny,☀️,0.0
2025-12-27 19:00:00,4.017931927204815,70.30384757729337,0.5,0.0525773195876288,39.23227746896867,Sunny,☀️,0.0
2025-12-27 20:00:00,4.340110789782245,69.70444504226559,0.5,0.0525773195876288,39.81219942160804,Sunny,☀️,0.0
2025-12-27 21:00:00,4.45,69.5,0.5,0.0525773195876288,40.010000000000005,Sunny,☀️,0.0
2025-12-27 22:00:00,4.340110789782246,69.70444504226559,0.5,0.0525773195876288,39.81219942160804,Sunny,☀️,0.0
2025-12-27 23:00:00,4.017931927204815,70.30384757729337,0.5,0.0525773195876288,39.23227746896867,Sunny,☀️,0.0
2025-12-28 00:00:00,6.8321960646232505,72.25735931288072,0.5,0.1670103092783505,44.29795291632185,Sunny,☀️,0.0
2025-12-28 01:00:00,6.112499999999999,73.5,0.5,0.1670103092783505,43.0025,Sunny,☀️,0.0
2025-12-28 02:00:00,5.274396181731258,74.94708572938488,0.5,0.1670103092783505,41.493913127116265,Sunny,☀️,0.0
2025-12-28 03:00:00,4.375,76.5,0.5,0.1391752577319588,39.875,Sunny,☀️,0.0
2025-12-28 04:00:00,3.4756038182687394,78.05291427061513,0.5,0.1391752577319588,38.25608687288373,Sunny,☀️,0.0
2025-12-28 05:00:00,2.6375,79.5,0.5,0.111340206185567,36.7475,Sunny,☀️,0.0
2025-12-28 06:00:00,1.9178039353767475,80.74264068711929,0.5,0.0835051546391752,35.452047083678146,Sunny,☀️,0.0
2025-12-28 07:00:00,1.3655617218490756,81.69615242270663,0.5,0.0556701030927835,34.45801109932834,Sunny,☀️,0.0
2025-12-28 08:00:00,1.018407753645488,82.29555495773441,0.5,0.0556701030927835,33.83313395656188,Sunny,☀️,0.0
2025-12-28 09:00:00,0.9000000000000004,82.5,0.5,0.0556701030927835,33.62,Sunny,☀️,0.0
2025-12-28 10:00:00,1.0184077536454883,82.29555495773441,0.5,0.0556701030927835,33.83313395656188,Sunny,☀️,0.0
2025-12-28 11:00:00,1.365561721849076,81.69615242270663,0.5,0.0835051546391752,34.45801109932834,Sunny,☀️,0.0
2025-12-28 12:00:00,1.917803935376748,80.74264068711929,0.5,0.111340206185567,35.452047083678146,Sunny,☀️,0.0
2025-12-28 13:00:00,2.6375,79.5,0.5,0.1391752577319588,36.7475,Sunny,☀️,0.0
2025-12-28 14:00:00,3.4756038182687403,78.05291427061512,0.5,0.1670103092783505,38.256086872883735,Sunny,☀️,0.0
2025-12-28 15:00:00,4.375,76.5,0.5,0.1670103092783505,39.875,Sunny,☀️,0.0
2025-12-28 16:00:00,5.27439618173126,74.94708572938488,0.5,0.1670103092783505,41.49391312711627,Sunny,☀️,0.0
2025-12-28 17:00:00,6.1125,73.5,0.5,0.1391752577319588,43.0025,Sunny,☀️,0.0
2025-12-28 18:00:00,6.832196064623252,72.25735931288071,0.5,0.111340206185567,44.297952916321854,Sunny,☀️,0.0
2025-12-28 19:00:00,7.384438278150924,71.30384757729337,0.5,0.0835051546391752,45.29198890067166,Sunny,☀️,0.0
2025-12-28 20:00:00,7.731592246354511,70.70444504226559,0.5,0.0835051546391752,45.91686604343812,Sunny,☀️,0.0
2025-12-28 21:00:00,7.85,70.5,0.5,0.0835051546391752,46.13,Sunny,☀️,0.0
2025-12-28 22:00:00,7.731592246354512,70.70444504226559,0.5,0.0835051546391752,45.91686604343812,Sunny,☀️,0.0
2025-12-28 23:00:00,7.384438278150924,71.30384757729337,0.5,0.0835051546391752,45.29198890067166,Sunny,☀️,0.0
2025-12-29 00:00:00,7.4625261505131615,72.25735931288072,0.4,0.4144329896907216,45.43254707092369,Sunny,☀️,0.0
2025-12-29 01:00:00,6.587499999999999,73.5,0.4,0.4144329896907216,43.8575,Sunny,☀️,0.0
2025-12-29 02:00:00,5.568510465558148,74.94708572938488,0.4,0.4144329896907216,42.02331883800467,Sunny,☀️,0.0
2025-12-29 03:00:00,4.474999999999999,76.5,0.4,0.345360824742268,40.055,Sunny,☀️,0.0
2025-12-29 04:00:00,3.3814895344418483,78.05291427061513,0.4,0.345360824742268,38.08668116199533,Sunny,☀️,0.0
2025-12-29 05:00:00,2.3624999999999985,79.5,0.4,0.2762886597938144,36.2525,Sunny,☀️,0.0
2025-12-29 06:00:00,1.4874738494868365,80.74264068711929,0.4,0.2072164948453608,34.6774529290763,Sunny,☀️,0.0
2025-12-29 07:00:00,0.8160426690107463,81.69615242270663,0.4,0.1381443298969072,33.46887680421934,Sunny,☀️,0.0
2025-12-29 08:00:00,0.3939633839286864,82.29555495773441,0.4,0.1381443298969072,32.70913409107163,Sunny,☀️,0.0
2025-12-29 09:00:00,0.25,82.5,0.4,0.1381443298969072,32.45,Sunny,☀️,0.0
2025-12-29 10:00:00,0.3939633839286864,82.29555495773441,0.4,0.1381443298969072,32.70913409107163,Sunny,☀️,0.0
2025-12-29 11:00:00,0.8160426690107467,81.69615242270663,0.4,0.2072164948453608,33.46887680421934,Sunny,☀️,0.0
2025-12-29 12:00:00,1.487473849486837,80.74264068711929,0.4,0.2762886597938144,34.67745292907631,Sunny,☀️,0.0
2025-12-29 13:00:00,2.3625000000000003,79.5,0.4,0.345360824742268,36.2525,Sunny,☀️,0.0
2025-12-29 14:00:00,3.3814895344418496,78.05291427061512,0.4,0.4144329896907216,38.08668116199533,Sunny,☀️,0.0
2025-12-29 15:00:00,4.475,76.5,0.4,0.4144329896907216,40.055,Sunny,☀️,0.0
2025-12-29 16:00:00,5.56851046555815,74.94708572938488,0.4,0.4144329896907216,42.02331883800467,Sunny,☀️,0.0
2025-12-29 17:00:00,6.587499999999999,73.5,0.4,0.345360824742268,43.8575,Sunny,☀️,0.0
2025-12-29 18:00:00,7.462526150513162,72.25735931288071,0.4,0.2762886597938144,45.43254707092369,Sunny,☀️,0.0
2025-12-29 19:00:00,8.133957330989253,71.30384757729337,0.4,0.2072164948453608,46.64112319578065,Sunny,☀️,0.0
2025-12-29 20:00:00,8.556036616071314,70.70444504226559,0.4,0.2072164948453608,47.40086590892837,Sunny,☀️,0.0
2025-12-29 21:00:00,8.7,70.5,0.4,0.2072164948453608,47.66,Sunny,☀️,0.0
2025-12-29 22:00:00,8.556036616071314,70.70444504226559,0.4,0.2072164948453608,47.40086590892837,Sunny,☀️,0.0
2025-12-29 23:00:00,8.133957330989253,71.30384757729337,0.4,0.2072164948453608,46.64112319578065,Sunny,☀️,0.0
2025-12-30 00:00:00,5.500609665440987,80.75735931288072,0.6,0.2752577319587628,41.90109739779378,Sunny,☀️,0.0
2025-12-30 01:00:00,4.899999999999999,82.0,0.6,0.2752577319587628,40.81999999999999,Sunny,☀️,0.0
2025-12-30 02:00:00,4.200575230797309,83.44708572938488,0.6,0.2752577319587628,39.56103541543516,Sunny,☀️,0.0
2025-12-30 03:00:00,3.45,85.0,0.6,0.229381443298969,38.21,Sunny,☀️,0.0
2025-12-30 04:00:00,2.6994247692026887,86.55291427061513,0.6,0.229381443298969,36.85896458456484,Sunny,☀️,0.0
2025-12-30 05:00:00,1.999999999999999,88.0,0.6,0.1835051546391752,35.599999999999994,Sunny,☀️,0.0
2025-12-30 06:00:00,1.399390334559012,89.24264068711929,0.6,0.1376288659793814,34.518902602206225,Sunny,☀️,0.0
2025-12-30 07:00:00,0.9385263290251276,90.19615242270665,0.6,0.0917525773195876,33.68934739224523,Sunny,☀️,0.0
2025-12-30 08:00:00,0.6488151037617018,90.7955549577344,0.6,0.0917525773195876,33.16786718677106,Sunny,☀️,0.0
2025-12-30 09:00:00,0.5499999999999998,91.0,0.6,0.0917525773195876,32.99,Sunny,☀️,0.0
2025-12-30 10:00:00,0.6488151037617018,90.7955549577344,0.6,0.0917525773195876,33.16786718677106,Sunny,☀️,0.0
2025-12-30 11:00:00,0.938526329025128,90.19615242270665,0.6,0.1376288659793814,33.68934739224523,Sunny,☀️,0.0
2025-12-30 12:00:00,1.399390334559012,89.24264068711929,0.6,0.1835051546391752,34.518902602206225,Sunny,☀️,0.0
2025-12-30 13:00:00,2.0,88.0,0.6,0.229381443298969,35.6,Sunny,☀️,0.0
2025-12-30 14:00:00,2.6994247692026896,86.55291427061512,0.6,0.2752577319587628,36.858964584564845,Sunny,☀️,0.0
2025-12-30 15:00:00,3.45,85.0,0.6,0.2752577319587628,38.21,Sunny,☀️,0.0
2025-12-30 16:00:00,4.20057523079731,83.44708572938488,0.6,0.2752577319587628,39.56103541543516,Sunny,☀️,0.0
2025-12-30 17:00:00,4.9,82.0,0.6,0.229381443298969,40.82,Sunny,☀️,0.0
2025-12-30 18:00:00,5.500609665440988,80.75735931288071,0.6,0.1835051546391752,41.90109739779378,Sunny,☀️,0.0
2025-12-30 19:00:00,5.961473670974872,79.80384757729337,0.6,0.1376288659793814,42.73065260775477,Sunny,☀️,0.0
2025-12-30 20:00:00,6.251184896238298,79.20444504226559,0.6,0.1376288659793814,43.25213281322894,Sunny,☀️,0.0
2025-12-30 21:00:00,6.35,79.0,0.6,0.1376288659793814,43.43,Sunny,☀️,0.0
2025-12-30 22:00:00,6.251184896238298,79.20444504226559,0.6,0.1376288659793814,43.25213281322894,Sunny,☀️,0.0
2025-12-30 23:00:00,5.961473670974872,79.80384757729337,0.6,0.1376288659793814,42.73065260775477,Sunny,☀️,0.0
2025-12-31 00:00:00,6.240774708385942,70.75735931288072,0.4,0.3618556701030928,43.2333944750947,Sunny,☀️,0.0
2025-12-31 01:00:00,5.562499999999999,72.0,0.4,0.3618556701030928,42.0125,Sunny,☀️,0.0
2025-12-31 02:00:00,4.7726323727107545,73.44708572938488,0.4,0.3618556701030928,40.59073827087936,Sunny,☀️,0.0
2025-12-31 03:00:00,3.925,75.0,0.4,0.3015463917525773,39.065,Sunny,☀️,0.0
2025-12-31 04:00:00,3.077367627289244,76.55291427061513,0.4,0.3015463917525773,37.53926172912064,Sunny,☀️,0.0
2025-12-31 05:00:00,2.287499999999999,78.0,0.4,0.2412371134020618,36.1175,Sunny,☀️,0.0
2025-12-31 06:00:00,1.6092252916140568,79.24264068711929,0.4,0.1809278350515464,34.896605524905304,Sunny,☀️,0.0
2025-12-31 07:00:00,1.0887668026059636,80.19615242270663,0.4,0.1206185567010309,33.959780244690734,Sunny,☀️,0.0
2025-12-31 08:00:00,0.7615929189033017,80.79555495773441,0.4,0.1206185567010309,33.370867254025946,Sunny,☀️,0.0
2025-12-31 09:00:00,0.6500000000000004,81.0,0.4,0.1206185567010309,33.17,Sunny,☀️,0.0
2025-12-31 10:00:00,0.7615929189033022,80.79555495773441,0.4,0.1206185567010309,33.370867254025946,Sunny,☀️,0.0
2025-12-31 11:00:00,1.088766802605964,80.19615242270663,0.4,0.1809278350515464,33.959780244690734,Sunny,☀️,0.0
2025-12-31 12:00:00,1.6092252916140573,79.24264068711929,0.4,0.2412371134020618,34.896605524905304,Sunny,☀️,0.0
2025-12-31 13:00:00,2.2875000000000005,78.0,0.4,0.3015463917525773,36.1175,Sunny,☀️,0.0
2025-12-31 14:00:00,3.0773676272892447,76.55291427061512,0.4,0.3618556701030928,37.53926172912064,Sunny,☀️,0.0
2025-12-31 15:00:00,3.925,75.0,0.4,0.3618556701030928,39.065,Sunny,☀️,0.0
2025-12-31 16:00:00,4.772632372710755,73.44708572938488,0.4,0.3618556701030928,40.59073827087936,Sunny,☀️,0.0
2025-12-31 17:00:00,5.5625,72.0,0.4,0.3015463917525773,42.0125,Sunny,☀️,0.0
2025-12-31 18:00:00,6.240774708385944,70.75735931288071,0.4,0.2412371134020618,43.2333944750947,Sunny,☀️,0.0
2025-12-31 19:00:00,6.761233197394036,69.80384757729337,0.4,0.1809278350515464,44.17021975530926,Sunny,☀️,0.0
2025-12-31 20:00:00,7.088407081096698,69.20444504226559,0.4,0.1809278350515464,44.75913274597406,Sunny,☀️,0.0
2025-12-31 21:00:00,7.2,69.0,0.4,0.1809278350515464,44.96,Sunny,☀️,0.0
2025-12-31 22:00:00,7.088407081096699,69.20444504226559,0.4,0.1809278350515464,44.75913274597406,Sunny,☀️,0.0
2025-12-31 23:00:00,6.761233197394037,69.80384757729337,0.4,0.1809278350515464,44.17021975530926,Sunny,☀️,0.0
2026-01-01 00:00:00,5.301650429449552,70.75735931288072,0.3636363636363636,0.4051546391752577,41.5429707730092,Sunny,☀️,0.0
2026-01-01 01:00:00,4.525,72.0,0.3636363636363636,0.4051546391752577,40.145,Sunny,☀️,0.0
2026-01-01 02:00:00,3.620571419134452,73.44708572938488,0.3636363636363636,0.4051546391752577,38.517028554442014,Sunny,☀️,0.0
2026-01-01 03:00:00,2.65,75.0,0.3636363636363636,0.3376288659793814,36.77,Sunny,☀️,0.0
2026-01-01 04:00:00,1.6794285808655465,76.55291427061513,0.3636363636363636,0.3376288659793814,35.022971445557985,Sunny,☀️,0.0
2026-01-01 05:00:00,0.774999999999999,78.0,0.3636363636363636,0.2701030927835051,33.395,Sunny,☀️,0.0
2026-01-01 06:00:00,-0.0016504294495529,79.24264068711929,0.3636363636363636,0.2025773195876288,31.997029226990804,Sunny,☀️,0.0
2026-01-01 07:00:00,-0.5975952641916447,80.19615242270663,0.3636363636363636,0.1350515463917525,30.92432852445504,Sunny,☀️,0.0
2026-01-01 08:00:00,-0.972221848584006,80.79555495773441,0.3636363636363636,0.1350515463917525,30.25000067254879,Sunny,☀️,0.0
2026-01-01 09:00:00,-1.0999999999999996,81.0,0.3636363636363636,0.1350515463917525,30.02,Sunny,☀️,0.0
2026-01-01 10:00:00,-0.9722218485840056,80.79555495773441,0.3636363636363636,0.1350515463917525,30.25000067254879,Sunny,☀️,0.0
2026-01-01 11:00:00,-0.5975952641916442,80.19615242270663,0.3636363636363636,0.2025773195876288,30.92432852445504,Sunny,☀️,0.0
2026-01-01 12:00:00,-0.0016504294495525,79.24264068711929,0.3636363636363636,0.2701030927835051,31.997029226990804,Sunny,☀️,0.0
2026-01-01 13:00:00,0.7750000000000006,78.0,0.3636363636363636,0.3376288659793814,33.395,Sunny,☀️,0.0
2026-01-01 14:00:00,1.6794285808655476,76.55291427061512,0.3636363636363636,0.4051546391752577,35.022971445557985,Sunny,☀️,0.0
2026-01-01 15:00:00,2.6500000000000004,75.0,0.3636363636363636,0.4051546391752577,36.77,Sunny,☀️,0.0
2026-01-01 16:00:00,3.620571419134453,73.44708572938488,0.3636363636363636,0.4051546391752577,38.517028554442014,Sunny,☀️,0.0
2026-01-01 17:00:00,4.525,72.0,0.3636363636363636,0.3376288659793814,40.145,Sunny,☀️,0.0
2026-01-01 18:00:00,5.301650429449554,70.75735931288071,0.3636363636363636,0.2701030927835051,41.5429707730092,Sunny,☀️,0.0
2026-01-01 19:00:00,5.897595264191645,69.80384757729337,0.3636363636363636,0.2025773195876288,42.61567147554496,Sunny,☀️,0.0
2026-01-01 20:00:00,6.272221848584007,69.20444504226559,0.3636363636363636,0.2025773195876288,43.28999932745121,Sunny,☀️,0.0
2026-01-01 21:00:00,6.4,69.0,0.3636363636363636,0.2025773195876288,43.52,Sunny,☀️,0.0
2026-01-01 22:00:00,6.272221848584007,69.20444504226559,0.3636363636363636,0.2025773195876288,43.28999932745121,Sunny,☀️,0.0
2026-01-01 23:00:00,5.897595264191645,69.80384757729337,0.3636363636363636,0.2025773195876288,42.61567147554496,Sunny,☀️,0.0
2026-01-02 00:00:00,4.272361107568207,67.75735931288072,0.3636363636363636,0.1175257731958763,39.69024999362277,Sunny,☀️,0.0
2026-01-02 01:00:00,3.474999999999999,69.0,0.3636363636363636,0.1175257731958763,38.255,Sunny,☀️,0.0
2026-01-02 02:00:00,2.546453323644704,70.44708572938488,0.3636363636363636,0.1175257731958763,36.58361598256047,Sunny,☀️,0.0
2026-01-02 03:00:00,1.5499999999999998,72.0,0.3636363636363636,0.0979381443298969,34.79,Sunny,☀️,0.0
2026-01-02 04:00:00,0.5535466763552943,73.55291427061513,0.3636363636363636,0.0979381443298969,32.99638401743953,Sunny,☀️,0.0
2026-01-02 05:00:00,-0.3750000000000011,75.0,0.3636363636363636,0.0783505154639175,31.325,Sunny,☀️,0.0
2026-01-02 06:00:00,-1.172361107568208,76.24264068711929,0.3636363636363636,0.0587628865979381,29.889750006377227,Sunny,☀️,0.0
2026-01-02 07:00:00,-1.784197804570089,77.19615242270663,0.3636363636363636,0.0391752577319587,28.78844395177384,Sunny,☀️,0.0
2026-01-02 08:00:00,-2.1688144312129127,77.79555495773441,0.3636363636363636,0.0391752577319587,28.09613402381676,Sunny,☀️,0.0
2026-01-02 09:00:00,-2.3,78.0,0.3636363636363636,0.0391752577319587,27.86,Sunny,☀️,0.0
2026-01-02 10:00:00,-2.1688144312129123,77.79555495773441,0.3636363636363636,0.0391752577319587,28.09613402381676,Sunny,☀️,0.0
2026-01-02 11:00:00,-1.7841978045700886,77.19615242270663,0.3636363636363636,0.0587628865979381,28.78844395177384,Sunny,☀️,0.0
2026-01-02 12:00:00,-1.1723611075682077,76.24264068711929,0.3636363636363636,0.0783505154639175,29.889750006377227,Sunny,☀️,0.0
2026-01-02 13:00:00,-0.3749999999999995,75.0,0.3636363636363636,0.0979381443298969,31.325,Sunny,☀️,0.0
2026-01-02 14:00:00,0.5535466763552954,73.55291427061512,0.3636363636363636,0.1175257731958763,32.99638401743953,Sunny,☀️,0.0
2026-01-02 15:00:00,1.5500000000000005,72.0,0.3636363636363636,0.1175257731958763,34.79,Sunny,☀️,0.0
2026-01-02 16:00:00,2.5464533236447053,70.44708572938488,0.3636363636363636,0.1175257731958763,36.58361598256047,Sunny,☀️,0.0
2026-01-02 17:00:00,3.475,69.0,0.3636363636363636,0.0979381443298969,38.255,Sunny,☀️,0.0
2026-01-02 18:00:00,4.272361107568209,67.75735931288071,0.3636363636363636,0.0783505154639175,39.69024999362278,Sunny,☀️,0.0
2026-01-02 19:00:00,4.884197804570089,66.80384757729337,0.3636363636363636,0.0587628865979381,40.79155604822616,Sunny,☀️,0.0
2026-01-02 20:00:00,5.268814431212913,66.20444504226559,0.3636363636363636,0.0587628865979381,41.483865976183246,Sunny,☀️,0.0
2026-01-02 21:00:00,5.4,66.0,0.3636363636363636,0.0587628865979381,41.72,Sunny,☀️,0.0
2026-01-02 22:00:00,5.268814431212913,66.20444504226559,0.3636363636363636,0.0587628865979381,41.483865976183246,Sunny,☀️,0.0
2026-01-02 23:00:00,4.884197804570089,66.80384757729337,0.3636363636363636,0.0587628865979381,40.79155604822616,Sunny,☀️,0.0
2026-01-03 00:00:00,3.16274169979695,70.75735931288072,0.5454545454545454,0.6402061855670104,37.69293505963451,Sunny,☀️,0.0
2026-01-03 01:00:00,2.499999999999999,72.0,0.5454545454545454,0.6402061855670104,36.5,Sunny,☀️,0.0
2026-01-03 02:00:00,1.728220944328065,73.44708572938488,0.5454545454545454,0.6402061855670104,35.11079769979052,Sunny,☀️,0.0
2026-01-03 03:00:00,0.8999999999999995,75.0,0.5454545454545454,0.5335051546391752,33.62,Sunny,☀️,0.0
2026-01-03 04:00:00,0.0717790556719327,76.55291427061513,0.5454545454545454,0.5335051546391752,32.12920230020948,Sunny,☀️,0.0
2026-01-03 05:00:00,-0.7000000000000011,78.0,0.5454545454545454,0.4268041237113402,30.74,Sunny,☀️,0.0
2026-01-03 06:00:00,-1.362741699796952,79.24264068711929,0.5454545454545454,0.3201030927835052,29.547064940365487,Sunny,☀️,0.0
2026-01-03 07:00:00,-1.871281292110204,80.19615242270663,0.5454545454545454,0.2134020618556701,28.63169367420163,Sunny,☀️,0.0
2026-01-03 08:00:00,-2.1909626441250185,80.79555495773441,0.5454545454545454,0.2134020618556701,28.056267240574968,Sunny,☀️,0.0
2026-01-03 09:00:00,-2.3,81.0,0.5454545454545454,0.2134020618556701,27.86,Sunny,☀️,0.0
2026-01-03 10:00:00,-2.190962644125018,80.79555495773441,0.5454545454545454,0.2134020618556701,28.056267240574968,Sunny,☀️,0.0
2026-01-03 11:00:00,-1.871281292110204,80.19615242270663,0.5454545454545454,0.3201030927835052,28.631693674201635,Sunny,☀️,0.0
2026-01-03 12:00:00,-1.3627416997969517,79.24264068711929,0.5454545454545454,0.4268041237113402,29.547064940365487,Sunny,☀️,0.0
2026-01-03 13:00:00,-0.6999999999999997,78.0,0.5454545454545454,0.5335051546391752,30.74,Sunny,☀️,0.0
2026-01-03 14:00:00,0.0717790556719336,76.55291427061512,0.5454545454545454,0.6402061855670104,32.12920230020948,Sunny,☀️,0.0
2026-01-03 15:00:00,0.8999999999999999,75.0,0.5454545454545454,0.6402061855670104,33.62,Sunny,☀️,0.0
2026-01-03 16:00:00,1.7282209443280665,73.44708572938488,0.5454545454545454,0.6402061855670104,35.11079769979052,Sunny,☀️,0.0
2026-01-03 17:00:00,2.5,72.0,0.5454545454545454,0.5335051546391752,36.5,Sunny,☀️,0.0
2026-01-03 18:00:00,3.1627416997969515,70.75735931288071,0.5454545454545454,0.4268041237113402,37.69293505963452,Sunny,☀️,0.0
2026-01-03 19:00:00,3.671281292110203,69.80384757729337,0.5454545454545454,0.3201030927835052,38.60830632579837,Sunny,☀️,0.0
2026-01-03 20:00:00,3.990962644125018,69.20444504226559,0.5454545454545454,0.3201030927835052,39.18373275942504,Sunny,☀️,0.0
2026-01-03 21:00:00,4.1,69.0,0.5454545454545454,0.3201030927835052,39.38,Sunny,☀️,0.0
2026-01-03 22:00:00,3.9909626441250174,69.20444504226559,0.5454545454545454,0.3201030927835052,39.18373275942504,Sunny,☀️,0.0
2026-01-03 23:00:00,3.671281292110204,69.80384757729337,0.5454545454545454,0.3201030927835052,38.60830632579837,Sunny,☀️,0.0
2026-01-04 00:00:00,5.452691193458117,64.75735931288072,0.6363636363636364,0.1731958762886598,41.81484414822461,Sunny,☀️,0.0
2026-01-04 01:00:00,4.499999999999998,66.0,0.6363636363636364,0.1731958762886598,40.1,Sunny,☀️,0.0
2026-01-04 02:00:00,3.390567607471594,67.44708572938488,0.6363636363636364,0.1731958762886598,38.10302169344887,Sunny,☀️,0.0
2026-01-04 03:00:00,2.2,69.0,0.6363636363636364,0.1443298969072165,35.96,Sunny,☀️,0.0
2026-01-04 04:00:00,1.0094323925284037,70.55291427061513,0.6363636363636364,0.1443298969072165,33.81697830655113,Sunny,☀️,0.0
2026-01-04 05:00:00,-0.1000000000000009,72.0,0.6363636363636364,0.1154639175257731,31.82,Sunny,☀️,0.0
2026-01-04 06:00:00,-1.0526911934581182,73.24264068711929,0.6363636363636364,0.0865979381443299,30.105155851775383,Sunny,☀️,0.0
